,group,y1,y2,y3,y4,y5
0,qp02z5,0.15523502,0.15402487,0.15281473,0.15309292,0.1533711
0,qp02z6,0.15308799,0.15162712,0.15016626,0.1506167,0.15106717
0,qp02z7,0.1524861,0.15075701,0.14902793,0.1492399,0.14945187
0,qp02z9,0.14763962,0.1466293,0.145619,0.14571816,0.14581732
0,qp02zc,0.14122595,0.1403585,0.13949104,0.13947994,0.13946883
0,qp02zd,0.14822373,0.14677012,0.14531651,0.14555931,0.14580211
0,qp02ze,0.14720304,0.14594045,0.14467785,0.1448349,0.14499196
0,qp02zh,0.15605482,0.1545856,0.15311639,0.15355352,0.15399063
0,qp02zj,0.15683486,0.15526739,0.15369992,0.15421174,0.15472357
0,qp02zk,0.15235955,0.1510331,0.14970666,0.15008888,0.15047109
0,qp02zm,0.15179962,0.15039632,0.14899303,0.14941218,0.14983134
0,qp02zn,0.15638922,0.15490738,0.15342551,0.15395924,0.15449299
0,qp02zp,0.15579395,0.15413325,0.15247254,0.15283665,0.15320078
0,qp02zq,0.15140672,0.15007791,0.14874908,0.14920938,0.14966969
0,qp02zr,0.15140854,0.14969686,0.14798518,0.1485815,0.14917783
0,qp02zs,0.14536685,0.14418948,0.14301212,0.14327767,0.14354324
0,qp02zt,0.14464176,0.1432991,0.14195643,0.1418646,0.14177275
0,qp02zu,0.13628624,0.13582042,0.13535461,0.13521284,0.13507108
0,qp02zv,0.13626021,0.13552219,0.13478415,0.13459009,0.13439605
0,qp02zx,0.12725616,0.126416,0.12557586,0.12394598,0.12231611
0,qp02zy,0.13481475,0.13408025,0.13334574,0.1330503,0.13275485
0,qp03jq,0.039822757,0.039798792,0.039774828,0.036795504,0.03381618
0,qp03jr,0.0378747,0.037828103,0.037781507,0.0350591,0.03233669
0,qp03jw,0.049805984,0.049945433,0.05008488,0.046546146,0.04300741
0,qp03jx,0.04889778,0.048957836,0.04901789,0.045606457,0.042195022
0,qp03jy,0.052077703,0.05222546,0.052373216,0.049258087,0.046142958
0,qp03m2,0.038258195,0.038435422,0.03861265,0.03541246,0.032212272
0,qp03m3,0.039217062,0.039493334,0.039769605,0.036459014,0.033148423
0,qp03m6,0.031486705,0.031384055,0.031281404,0.028980877,0.02668035
0,qp03m7,0.038221404,0.03838201,0.038542613,0.035437953,0.032333292
0,qp03m8,0.049428277,0.04941838,0.04940848,0.04598524,0.042562
0,qp03mc,0.0642108,0.06464503,0.06507926,0.061097026,0.057114795
0,qp03md,0.045433648,0.04563692,0.04584019,0.042334776,0.038829364
0,qp03mk,0.035689294,0.035771843,0.03585439,0.03302417,0.030193947
0,qp03mm,0.037138015,0.03753286,0.037927702,0.034527566,0.03112743
0,qp03mq,0.036502182,0.036701974,0.036901765,0.03384821,0.030794658
0,qp03mr,0.035885215,0.036157757,0.0364303,0.03332656,0.030222818
0,qp03ms,0.042889923,0.04299377,0.043097615,0.03986686,0.036636107
0,qp03mt,0.04395105,0.044172198,0.044393346,0.040808138,0.03722293
0,qp03mu,0.03459403,0.033132568,0.032188967,0.031781778,0.034500256
1,qp03mu,0.034147754,0.034942612,0.034544542,0.034537982,0.03302502
2,qp03mu,0.032085158,0.03164294,0.03430124,0.033964403,0.03471279
3,qp03mu,0.034445066,0.034481935,0.03291747,0.03198135,0.031504102
4,qp03mu,0.034102224,0.03378105,0.03448297,0.03434559,0.032135323
5,qp03mu,0.030593757,0.029720608,0.029329564,0.03190556,0.031546447
6,qp03mu,0.032265216,0.031789474,0.02978871,0.028270043,0.027459867
7,qp03mu,0.027155027,0.0297089,0.029311843,0.030047461,0.029233359
0,qp03mx,0.044385657,0.04483772,0.045289785,0.04133088,0.03737198
0,qp03my,0.052299067,0.05283979,0.05338051,0.049613513,0.045846514
0,qp03mz,0.04515858,0.043911852,0.042407826,0.041392505,0.041288868
1,qp03mz,0.045505635,0.044255026,0.04277752,0.041703314,0.041513506
2,qp03mz,0.04585269,0.0445982,0.043147214,0.042014122,0.041738145
3,qp03mz,0.042227194,0.041031014,0.039583515,0.038489405,0.038280595
4,qp03mz,0.038601696,0.03746383,0.036019817,0.034964688,0.034823045
0,qp03nb,0.1562367,0.15489446,0.15355222,0.153974,0.15439576
0,qp03nd,0.14583202,0.14494297,0.14405392,0.14405018,0.14404643
0,qp03nf,0.15786424,0.15664577,0.15542732,0.1557981,0.15616888
0,qp03np,0.091782905,0.09059106,0.0893992,0.08715753,0.08491587
0,qp03nr,0.12374434,0.1232168,0.12268926,0.12132121,0.119953156
0,qp03nw,0.1385802,0.13784382,0.13710745,0.13587949,0.13465154
0,qp03nz,0.0980822,0.090631604,0.085423864,0.09757184,0.09003479
1,qp03nz,0.08466374,0.097061485,0.08943798,0.08390362,0.09454949
